visit_id,customer_id,gym_id,visit_date,entrance_time,exit_time
3103,3,3,2023-09-17,09:15,10:15
3104,4,4,2023-09-18,10:00,11:00
3105,5,5,2023-09-19,16:45,17:45
3106,6,6,2023-09-20,07:00,08:00
3107,7,7,2023-09-21,18:10,19:10
3108,8,8,2023-09-22,08:45,09:30
3109,9,9,2023-09-23,09:15,10:15
3110,10,10,2023-09-24,17:00,18:00
3111,11,11,2023-09-25,07:45,08:30
3112,12,12,2023-09-26,08:10,09:00
3113,13,13,2023-09-27,09:00,10:00
3114,14,14,2023-09-28,17:30,18:30
3115,15,15,2023-09-29,08:20,09:05
3116,16,16,2023-09-30,06:50,07:45
3117,17,17,2023-10-01,12:00,13:00
3118,18,18,2023-10-02,08:15,09:00
3119,19,19,2023-10-03,18:20,19:10
3120,20,20,2023-10-04,07:30,08:15
3121,1,1,2023-10-05,08:00,09:00
3122,2,2,2023-10-06,17:00,18:30
3123,3,3,2023-10-07,09:15,10:15
3124,4,4,2023-10-08,10:00,11:00
3125,5,5,2023-10-09,16:45,17:45
3126,6,6,2023-10-10,07:00,08:00
3127,7,7,2023-10-11,18:10,19:10
3128,8,8,2023-10-12,08:45,09:30
3129,9,9,2023-10-13,09:15,10:15
3130,10,10,2023-10-14,17:00,18:00
